1.0662,9.1731
6.2031,4.5968
-5.0405,1.209
5.575,3.6136
4.3032,3.6549
6.456,7.3127
2.8683,5.9765
0.63006,7.8651
4.3463,4.6801
5.9088,7.3432
1.4268,4.6098
0.62011,12.17
3.2332,2.1805
-1.8134,7.9318
-2.3168,14.022
-2.5436,2.6748
6.2819,5.2824
5.6914,8.0768
5.2365,5.3615
17.916,8.8161
6.8025,6.1846
7.5433,10.468
4.2387,4.135
-1.4915,-1.913
10.237,8.1573
9.6601,3.5592
6.808,5.1885
-3.149,7.5245
7.7472,-2.7587
6.346,3.5629
13.532,7.3499
5.2536,-4.1226
2.2332,0.53253
1.2467,1.7341
3.7844,3.0587
3.2486,7.6601
9.3109,-0.31325
14.051,4.4954
0.094727,7.5317
4.2397,6.8799
4.1484,5.2541
-2.1481,7.225
5.7017,11.302
2.982,5.5025
2.5551,11.502
9.7274,12.199
7.6379,3.0745
2.0911,3.4299
8.4703,7.4296
3.5216,1.9937
2.5232,-1.6215
4.9372,6.0869
0.93935,6.7417
3.3794,5.7888
2.9329,1.152
3.8683,3.4312
4.5166,9.1213
12.895,5.7199
8.0863,4.2269
3.0361,2.7038
8.7642,3.5473
8.2941,5.119
8.8148,6.2164
5.1983,2.1916
-0.37237,1.0169
7.4822,5.1753
6.458,5.6522
1.0114,5.1367
12.489,2.537
3.6141,-1.64
8.3391,4.3131
0.93543,8.463
10.629,12.243
3.9209,7.0668
2.8765,6.3443
8.4031,6.8512
4.0631,5.4321
11.812,1.7501
12.341,2.5618
5.4853,0.40855
14.921,4.4171
2.6092,5.7361
1.6514,8.3622
-0.10473,3.3656
0.03613,1.1654
6.6866,6.3073
3.3509,-0.7455
8.0431,0.82811
6.2229,-1.421
2.4697,5.2361
3.2196,6.3084
1.5742,0.96557
5.8395,4.0657
4.0445,7.5917
8.3091,5.9307
-7.1139,3.8876
12.317,5.2527
0.50362,4.3176
8.3134,-0.13125
-2.4291,7.0276
7.6412,8.104
0.17043,6.0121
14.363,6.4059
5.1454,6.5808
5.3989,6.3697
1.821,3.182
3.4715,6.6016
5.1329,6.9811
5.0952,10.508
4.3064,-1.763
-0.33416,-1.1277
0.31871,7.6224
6.7283,9.5312
6.7122,6.2648
1.6268,0.21012
11.918,2.7106
5.097,9.0547
10.854,9.9289
2.212,7.8308
11.409,-0.88791
6.0306,6.8103
7.6168,-2.7726
-0.10299,5.9048
5.3381,4.519
12.522,8.0342
5.0959,4.4885
5.3272,0.85689
8.765,3.7971
7.8192,4.5094
4.6504,-0.98729
6.1972,6.2316
7.9588,1.4715
5.0247,9.4585
0.91787,6.9452
9.5573,3.0019
5.9106,0.54063
5.277,-1.7283
9.5488,8.5775
-2.1438,10.267
9.8373,6.0671
5.683,2.6404
7.0208,6.9052
8.8185,5.2151
-1.3751,6.0935
12.709,11.903
4.4616,4.1874
-4.0878,5.4692
-1.5661,0.30202
10.091,2.1113
5.7204,9.1108
4.7843,2.8022
6.2452,-2.3805
1.0959,7.2507
6.4601,7.3056
2.9594,7.0726
6.0462,8.3091
11.402,2.3256
7.5258,6.4314
10.616,3.9898
9.713,6.7513
5.4012,1.4981
4.3173,6.0676
7.8437,4.1714
0.32836,12.768
4.4805,4.5285
7.1665,6.6849
7.2271,6.8394
2.5661,2.993
5.9114,9.7364
5.0303,6.6311
0.37348,9.1118
1.3324,2.2902
3.2651,1.7646
9.2731,7.17
7.9,7.7393
10.297,7.4666
8.5221,8.9242
6.3445,5.2915
5.1268,4.5668
5.8234,0.80576
10.228,5.3697
6.0744,7.2587
9.0963,10.016
4.8649,2.0893
-3.3632,6.9285
3.7358,7.9736
5.5317,9.3877
2.3399,4.4703
4.813,0.67682
-1.017,3.3257
2.3067,1.8368
1.7984,4.9296
4.0872,-1.5627
6.8406,2.3615
7.2657,2.6352
9.1866,8.075
9.0342,8.9166
3.2575,7.0965
11.139,2.3706
5.3734,2.6701
1.0466,-1.853
1.2279,10.294
1.1759,-2.3771
-0.14584,8.3171
10.184,0.42574
3.9488,5.2119
9.05,4.0738
2.946,8.1504
10.715,10.593
6.389,3.9791
1.222,10.319
8.1915,-0.72287
7.4154,-0.38815
-1.2377,7.6016
-0.58282,7.1781
5.5548,5.608
2.1914,-1.5788
2.918,8.0918
8.0565,9.8836
6.1941,5.6109
9.2109,4.3168
6.1831,0.83459
10.835,4.1498
3.5912,9.1461
5.5651,5.349
4.7448,4.9581
5.5311,7.2564
0.63336,1.933
7.7818,3.4437
2.4449,0.017687
0.95349,-1.3615
15.252,3.5767
0.85396,8.5005
-4.1847,3.3374
3.8333,8.5597
1.4863,1.637
12.234,4.5677
7.0328,2.0322
6.1038,6.8082
3.381,7.2727
4.7667,2.8329
-2.2373,1.5718
2.3696,-6.565
9.4033,-0.90163
0.19892,8.4671
1.8901,13.059
7.045,6.6442
6.2718,5.1509
8.1346,7.1407
8.7217,-1.6327
3.6824,9.228
14.492,5.7318
4.4526,1.6416
8.5442,5.0156
4.4602,5.2595
6.0375,5.4051
-0.8134,8.8176
6.4881,5.4986
3.8165,5.4725
-0.90816,10.784
6.1149,-4.083
-4.2643,6.5758
6.5382,-0.74188
9.0676,5.8998
2.5277,11.255
6.7141,-1.7897
6.2708,5.4439
2.3316,1.9062
5.3451,8.3281
0.259,6.2646
7.7487,0.17934
8.906,7.449
4.8832,8.201
2.8837,1.2009
12.95,2.6536
-1.912,10.601
10.748,3.6004
8.5554,8.5728
9.5075,10.988
10.238,8.7495
-5.0458,10.616
6.8817,3.2057
5.155,8.569
5.1531,11.079
2.1015,9.6369
-1.4893,12.258
1.1342,-1.8056
6.4898,8.2068
5.2387,5.7547
7.3567,5.9598
8.127,9.6546
0.55579,5.0452
4.9401,7.493
7.0193,1.4741
1.6958,5.7132
10.844,7.294
8.5138,5.1642
3.4856,3.1968
5.3686,8.9797
7.4834,11.336
2.3821,6.8671
-2.5441,0.25808
6.7181,5.1075
5.2824,4.5974
0.15801,-5.1371
10.458,3.8557
7.0966,7.5272
4.7967,7.8253
7.2786,-3.0756
5.3952,3.9093
2.5583,8.2772
-1.8541,2.4679
3.2856,7.7369
6.3889,0.85544
1.0602,8.7938
0.92974,10.637
10.413,8.2547
7.7274,4.2872
7.8884,4.8191
-3.5942,2.4417
2.7962,3.2468
9.8533,7.4924
6.3567,5.329
-3.1783,5.6026
8.5505,8.4646
5.3573,7.3279
9.2103,5.9189
-1.9859,8.945
8.6232,5.264
3.2923,-0.15684
6.7722,4.6334
-2.985,12.5
7.1205,4.0827
-4.5473,0.29328
6.2741,5.7715
5.0227,3.2144
5.2548,8.3744
8.4441,9.8111
3.3916,4.6481
3.3599,8.9576
5.7801,3.6516
10.577,2.9763
3.129,-0.78716
2.15,3.18
-0.77908,10.655
11.39,6.1202
7.867,2.3889
6.6759,2.5773
10.759,3.0973
5.9076,8.4858
2.2602,5.0534
3.5122,5.7508
7.67,5.6624
12.856,4.5526
7.8292,-1.5688
3.9551,10.459
4.9742,-1.3427
6.6936,-5.5219
3.8389,3.2098
-1.1871,7.8988
2.0276,4.8732
2.1957,3.9467
0.68936,4.381
2.894,6.5582
5.2275,6.5882
1.1182,8.127
3.8053,1.9736
8.4932,1.2128
7.0051,8.3014
6.7862,3.7521
4.3769,2.195
7.002,0.40132
2.1695,0.85404
4.4962,3.4799
-4.1159,7.2737
6.2718,0.61174
-3.0237,11.099
1.9865,10.957
10.238,9.9835
11.686,5.4182
11.252,3.296
0.63667,9.2037
1.9461,5.0879
4.4479,6.1282
5.1683,9.2646
4.61,-2.1052
8.106,9.6349
5.0455,2.9574
9.1467,-1.8828
6.5008,3.9231
6.0848,1.314
3.1133,1.5
6.8235,1.1656
8.579,7.462
10.442,2.0197
7.2853,2.7121
-1.2328,5.578
12.402,-0.48636
2.7772,8.5531
7.8202,-5.5841
-6.3624,3.4455
14.854,2.5918
0.33464,7.8422
2.1849,6.6275
3.6493,7.3801
6.2243,2.9814
0.76375,12.422
8.9612,3.1
-3.1047,5.0138
4.8887,2.2202
5.4229,10.101
3.7655,1.1792
-2.2784,-0.72367
6.3061,3.7511
1.1778,13.229
7.6254,3.9319
4.0505,1.9933
8.2556,5.0429
7.8657,5.9023
6.0388,3.8256
5.9737,6.9304
4.0213,-1.1663
7.7927,-0.73072
1.404,-9.2232
4.4265,5.3232
4.5332,10.772
3.2896,5.9525
3.3532,5.4909
2.7755,8.3813
7.1561,3.634
10.826,2.5695
9.4363,6.0824
-0.25237,7.9029
5.5263,9.2408
6.5768,0.54351
1.5574,4.0411
4.3638,-2.5272
7.7084,4.2264
1.1275,1.9522
4.8738,6.7092
8.6716,6.8107
4.605,8.8996
9.2388,10.348
6.857,10.917
2.3071,-2.987
10.905,5.145
5.7588,-0.12268
-0.5336,7.9398
1.8605,2.5726
0.93409,2.4373
-4.2671,2.7079
4.5545,1.338
5.8959,3.5278
6.9738,9.3516
6.872,8.0372
6.8052,5.4199
1.9273,3.9617
0.57563,-7.4455
6.3144,2.4906
2.3843,6.4078
5.4969,6.6467
2.6833,6.2065
4.0496,0.72343
9.2604,4.6158
2.559,2.0993
-5.143,9.8089
3.449,10.571
5.7181,8.5454
9.465,4.4589
3.7043,7.5622
4.9465,1.466
7.0948,10.606
7.4669,8.0905
9.3786,3.4567
1.4614,7.5275
7.196,4.7161
2.6786,7.4193
5.4192,2.2141
10.215,5.9799
2.9785,2.2738
11.133,-0.35194
4.8334,2.2562
2.6904,3.0543
7.7399,8.0341
0.99068,0.71567
3.1826,7.506
3.6157,1.327
1.509,9.226
7.5248,5.3455
8.9041,4.4216
2.3664,0.18792
8.1327,0.43228
0.89599,4.1165
7.2237,10.083
1.5717,5.2333
1.5508,0.95377
9.1674,8.5633
3.3677,4.582
0.3103,8.4756
5.19,2.779
1.0128,5.7579
-2.3753,-0.62436
3.7068,1.6915
-1.9627,7.7865
4.3647,7.1322
-4.5809,9.7901
1.9253,7.0246
3.589,5.7188
3.6445,7.9183
5.3279,8.194
0.17664,9.519
5.5634,11.329
5.6942,8.0254
2.1633,4.3832
19.322,-0.30991
9.7445,2.35
8.7005,1.7165
5.0556,2.7468
-2.4543,10.86
1.5659,1.3265
2.596,7.6741
6.0104,-0.9373
1.7686,3.7935
5.882,4.6668
8.2278,2.7499
3.7154,9.0537
-0.091177,3.668
5.6019,9.9543
6.5013,2.3346
-0.68133,0.24991
9.8087,7.4281
4.8364,12.578
2.2123,10.353
3.1628,9.3014
8.6791,7.5957
5.002,11.736
4.4905,10.494
2.3333,3.7393
6.2118,5.574
0.86602,1.4675
5.8149,4.3882
18.635,8.1697
4.7099,6.6318
2.5099,0.93639
8.2184,10.01
2.0928,9.0194
2.5143,9.7013
4.0131,6.2663
4.4818,8.8859
5.8779,7.0519
6.9946,7.2035
5.4082,4.7495
1.3769,3.5256
3.6623,-0.46194
3.8572,4.5104
3.796,2.4068
10.528,2.079
14.528,3.5635
2.5692,6.6555
5.2913,-0.48156
6.7308,5.7252
10.355,3.718
5.7535,-1.922
4.41,-4.7808
6.7762,8.5769
-0.33039,3.2438
5.9822,7.6488
3.3291,6.1034
-1.7896,2.7945
2.5409,8.2822
3.8197,8.2746
4.5959,5.6392
2.5069,8.9745
7.7016,6.5212
5.6421,7.9595
-0.072371,0.37371
-0.42656,9.2993
8.3424,-1.969
7.5455,3.0447
1.8076,7.446
1.0073,3.1602
3.9782,6.8636
4.4957,7.2666
5.2559,2.466
11.003,8.1292
10.719,6.0659
2.0843,5.173
8.0828,8.7162
8.6154,4.2776
8.4905,0.94097
7.5218,7.4328
6.8184,7.9498
3.634,1.8362
2.4023,10.822
6.123,0.52253
7.5431,1.5491
7.6409,7.1454
-0.9666,-3.6675
3.205,-0.31256
6.8611,3.4588
4.9811,9.7108
3.5482,10.551
4.07,1.6736
1.4343,2.3047
9.2843,6.5202
4.0009,8.8573
0.62638,15.278
5.619,6.3488
1.1125,8.2314
5.8484,3.295
4.1972,1.0449
8.5094,5.5293
-0.49009,6.0575
4.5309,1.7811
5.9691,9.6934
1.8649,10.68
4.9765,6.6111
7.1864,10.518
0.40254,2.8724
7.05,-0.37216
10.435,-0.15637
5.1439,6.6269
-2.2197,3.6162
3.5016,6.7837
11.694,9.3226
2.0134,7.1649
9.1107,7.4195
3.5764,-1.7881
1.7881,2.8992
5.2195,4.1043
3.6761,11.181
8.1777,5.7554
3.6947,-1.2938
-0.69813,11.575
3.3264,6.9811
0.22963,5.063
11.246,3.0673
7.7308,9.8435
7.2268,1.6227
9.2337,13.767
5.2077,4.2727
3.5046,1.1143
-3.411,-0.41238
10.443,3.748
3.356,5.1939
6.7571,3.4745
4.81,2.1522
6.8157,7.2704
4.1135,1.9079
2.2829,6.1051
7.7384,3.9377
10.713,7.5382
-0.034424,-1.2354
11.785,8.8401
12.551,0.87828
7.9818,1.5952
8.9084,9.0503
1.412,11.901
7.9494,3.3157
6.5755,5.8468
10.235,0.20913
9.4304,-1.4419
4.9212,9.6974
7.3445,7.9966
7.8994,4.8617
1.5365,2.9297
8.1604,0.031067
4.4132,2.7717
5.2737,10.98
8.7289,4.0407
6.9799,7.2783
10.113,5.3777
2.52,-0.34262
2.8803,-1.8449
3.5994,9.2033
4.2353,5.8908
5.6552,16.389
2.1722,4.4009
0.95331,-2.4746
-0.55927,-6.7033
-2.9439,-2.0993
-3.4494,-2.7445
-4.0182,-7.3567
2.0374,-0.50538
-2.6746,-2.543
-3.9075,-5.1336
-1.5245,-7.2788
-3.0308,-5.0399
-1.3404,-1.0727
-6.6036,-8.368
-4.588,-8.7751
-0.81739,-4.9534
-3.3188,-4.6748
-2.9342,-3.617
4.5454,-4.298
2.8467,-9.0597
-1.6701,0.48956
-4.6123,-3.7841
-3.8266,-4.8033
5.6424,-4.4359
-1.3927,-4.3201
-0.19561,-3.4104
-0.91276,-4.2036
2.391,-7.3592
-3.3093,-8.4324
-3.2195,-10.505
-6.3651,-8.9668
-5.5822,-8.1428
-0.19159,-1.2584
-1.2633,-3.1448
1.3084,-3.986
-2.5392,-1.9235
0.36953,-3.3756
1.2479,-7.2182
4.7801,-9.3998
-1.2591,-4.1094
-1.5523,-1.1945
-0.73531,-11.014
-0.77738,-9.0629
-1.5127,-11.171
4.6251,-8.5405
2.7159,-9.3056
-2.5566,-0.99015
1.4828,-8.1303
2.732,-8.912
-3.8,-3.9323
-4.2176,-2.57
-2.0362,-9.7838
-0.30986,-8.1956
-0.64147,-7.9696
-1.3112,-7.2095
-0.41093,-6.3399
-3.8608,-6.6005
-3.6378,-6.2597
0.040608,-5.3802
-1.5954,-5.785
-2.2471,-5.961
-6.139,-3.6708
-0.37019,-7.6387
0.14124,-5.3776
-5.1781,-5.7626
-1.6031,-11.593
-1.0781,-5.0943
1.4325,-7.9056
-3.2215,-5.5208
-2.9216,-7.5517
-3.4457,-2.8252
-6.3416,-8.782
-0.80621,-9.0369
-0.062634,-7.8128
-3.411,-7.3004
-3.8628,-4.3636
-4.5398,-6.8011
-1.5934,-11.717
2.1969,-2.4429
-9.4844,-7.061
-7.801,-5.9692
2.1161,-7.5162
-3.1554,-4.8254
-1.1923,-6.8273
2.5347,-8.2179
3.5698,-7.6092
-0.90922,1.2273
0.97232,-6.3001
-0.43395,-7.3002
0.41988,-7.8916
-2.1091,-4.7143
-5.5195,-6.9944
0.70603,-4.1718
0.87636,-5.1035
-2.2082,-6.5128
-2.7066,-8.7576
-5.3627,-3.4131
-2.6105,-3.7883
-2.7953,-6.8848
-2.1309,-9.4451
3.9456,-0.81745
0.060369,-2.0453
-2.209,-2.7787
-0.10669,-6.3424
-0.12216,-1.988
2.4918,-2.3865
1.5988,-5.2343
1.9842,-5.9226
-0.50839,-7.6079
0.094157,-7.4981
2.1851,-9.9952
-0.73352,-0.75576
-5.6808,-3.6664
-0.48737,-5.0449
-3.825,-11.141
-1.2254,-2.2741
-2.4466,-6.4475
-3.0756,-4.9784
2.3991,-2.6796
-2.151,-3.7452
-1.0007,-1.5067
-0.78252,-10.622
-5.2893,-13.317
2.5038,-8.2892
-1.4419,-5.2356
1.4032,-9.1827
-0.18557,-7.281
2.3874,-6.8606
-3.2247,-3.8751
-6.1569,-7.5047
-2.5423,-6.8123
-2.9174,-5.5341
-4.6438,-4.661
2.4223,-8.6068
1.8146,-7.7059
1.471,-8.9154
-6.4503,-10.385
-6.2037,-4.5137
3.6726,-6.2559
-0.7565,-4.3268
0.57082,-5.4319
-2.0284,-0.73679
-6.144,-7.8935
-1.1678,-6.7128
-1.7978,-1.5948
7.0455,-2.8238
-4.4642,-13.101
-2.1501,-3.2163
-3.8994,-1.2582
4.9501,-5.4871
1.1205,-6.7939
-4.6521,-5.0015
-0.035174,-9.4126
-4.8662,-4.4667
-1.9576,-9.9649
8.1138,-6.5977
0.014627,-3.8189
-4.2308,-4.6002
-0.29277,-13.035
-3.0191,-6.4426
-4.0659,-7.856
-3.7886,-7.2969
-0.651,-6.6106
1.3248,-8.119
-1.2171,-7.0497
-4.8791,-7.7589
-3.2841,-7.2621
4.3179,-3.6061
-2.9678,-6.1249
-2.3647,-7.8449
2.7673,-6.9261
-4.985,-4.0826
1.1157,-3.9993
-2.3109,-3.9742
-3.1739,-4.1796
1.8931,-7.2643
-0.57789,-2.8238
-0.0095778,-13.022
0.0093869,-7.1219
-0.35011,-5.4599
-3.5657,-2.9305
-4.4756,-6.5225
0.57114,-6.2941
-2.6312,-4.5725
4.027,-1.1996
-1.889,-7.9541
0.14288,-6.2216
4.6325,-4.8605
-1.139,-4.4325
0.069368,-5.3299
-1.5766,-3.9202
3.5935,-9.7074
-0.23288,-6.5155
2.4932,-7.502
-2.0758,-3.1435
-5.838,-5.4428
-1.0914,-9.8448
2.6079,-4.4174
1.2657,-5.6814
-1.6727,-4.4709
-1.0089,-7.9294
-3.7941,-8.873
1.109,-3.9539
-3.4351,-5.8596
-0.0034072,-7.0835
-4.3981,-9.6275
-0.73442,-8.7511
3.7392,-3.0623
-0.63688,-5.9362
0.22604,-6.8643
-1.8157,-9.5267
-4.7803,-3.7992
2.8651,-9.7013
3.4738,-5.4276
0.040574,-7.9741
0.15201,-6.0222
-0.020949,-7.8306
-5.1773,-10.631
-0.60139,-8.8527
1.1832,-9.2331
-4.696,1.7263
2.2957,-3.3101
-3.6095,-8.469
-1.3063,-1.394
-3.601,-0.59265
-1.9844,-7.4755
1.8903,-8.3317
-3.7123,-13.582
0.2812,-6.8931
-1.5971,-7.7293
-0.35663,-0.96863
-2.257,-8.4381
2.6496,-3.2436
3.5684,-11.103
-0.81337,-7.3833
-6.7905,-7.3257
-0.81308,-5.2836
3.1251,-6.2389
-0.52675,-11.435
-2.0894,-7.3463
-1.3033,-5.541
-10.002,-10.544
-1.6611,-9.2317
-2.3939,-2.8547
-2.1697,-4.451
-1.1894,-2.7511
-5.1567,-8.0116
-5.7566,-12.162
0.77817,-6.7648
-3.0816,-7.0183
-2.4621,-5.005
1.1257,-2.9079
-1.9565,-3.8262
1.1022,-2.3063
-0.29335,-5.6597
-1.9202,-5.9053
-1.3436,-4.2469
-3.9685,-3.2557
0.86078,-6.8865
2.0493,-3.4749
1.0855,-8.1551
0.12146,-7.053
-3.1006,-5.0227
-5.9648,-5.7379
-2.5379,-13.358
2.7304,-1.5039
0.85811,-3.4355
-2.2986,-3.8322
-3.9079,-6.0618
-4.1461,-5.7033
-3.7131,-9.1998
-1.7625,-5.2354
-2.1705,-4.4574
-3.4325,-4.454
-4.3137,-8.1516
-1.2083,-6.102
-0.36411,-5.6618
-1.5373,-6.3326
-6.5323,-12.13
-5.9411,-4.2014
0.23642,-4.8357
-2.097,-4.5457
-4.3624,-7.4826
6.1949,-3.7
2.2928,-7.1343
0.88376,-8.9222
-1.0501,-8.8025
-1.4273,-2.1883
5.2965,-7.9012
-3.7855,-8.2998
1.4992,-3.5528
0.57342,-9.6773
0.82653,-6.7877
-1.2605,-6.8326
4.4101,-8.4136
2.2788,-3.1069
-5.5783,-5.4696
-0.050149,-3.6913
0.74212,-8.5033
-1.5217,-7.12
-0.43383,-3.3614
2.9127,-10.416
-0.32736,-6.8125
4.1006,-6.0994
-3.7145,-4.4046
-2.3825,-4.9444
-1.791,-9.4342
0.41877,-11.437
0.23875,-4.8611
1.8161,-7.3323
0.81039,-5.557
-0.030313,-2.7572
1.0994,-6.1697
3.0214,-5.4781
1.4378,-2.4486
-5.8986,-3.219
-3.6302,-4.0402
-6.7827,-8.4801
4.6565,-6.4589
-2.0098,-7.6282
-1.2509,-4.7578
-6.3266,-3.7499
-3.32,-9.9573
1.8419,-6.8293
-4.2307,-5.2695
4.2465,-5.0969
-5.4585,-5.795
-4.7214,-11.174
0.28981,-6.9079
-5.5648,-3.7259
-8.4157,-0.11175
0.4989,-3.7502
-4.5976,-10.67
-2.5127,-4.8012
-2.4566,-2.9168
2.7167,-4.348
-0.54088,-8.8483
-0.83026,-7.6014
-0.45108,-4.9339
-7.1591,-2.0465
-2.8384,-6.2343
-0.80528,-6.0366
-2.1348,-2.5725
-3.1066,-2.5635
-0.65592,-4.9202
-8.5769,-9.4619
-7.2935,-7.5598
-1.6991,-4.1178
-6.3309,-3.131
-2.8486,-4.3875
-2.5025,-7.3158
-2.0316,-5.2638
-0.1597,-10.093
-0.78763,-3.5343
1.4086,-7.7282
-1.4827,-0.71337
2.2597,-7.2844
1.4539,-7.0689
-0.35074,-7.3362
4.8132,0.0078769
-1.2964,-4.5447
0.48217,-10.626
-0.65356,-9.8914
2.9544,-2.7251
-4.8944,-5.2081
